0810  A9 93       LDA #$93
09A0  A9 30       LDA #$30
09A2  8D 5E 04    STA $045E
09A5  A9 01       LDA #$01
09A7  8D 5E D8    STA $D85E
09AA  A9 2E       LDA #$2E
09AC  8D 5F 04    STA $045F
09AF  A9 01       LDA #$01
09B1  8D 5F D8    STA $D85F
09B4  A9 2E       LDA #$2E
09B6  8D 60 04    STA $0460
09B9  A9 01       LDA #$01
09BB  8D 60 D8    STA $D860
09BE  A9 31       LDA #$31
09C0  8D 61 04    STA $0461
09C3  A9 01       LDA #$01
09C5  8D 61 D8    STA $D861
09C8  A9 35       LDA #$35
09CA  8D 62 04    STA $0462
09CD  A9 01       LDA #$01
09CF  8D 62 D8    STA $D862
09D2  A9 02       LDA #$02
09D4  8D A0 04    STA $04A0
09D7  A9 01       LDA #$01
09D9  8D A0 D8    STA $D8A0
09DC  A9 01       LDA #$01
09DE  8D A1 04    STA $04A1
09E1  A9 01       LDA #$01
09E3  8D A1 D8    STA $D8A1
09E6  A9 13       LDA #$13
09E8  8D A2 04    STA $04A2
09EB  A9 01       LDA #$01
09ED  8D A2 D8    STA $D8A2
09F0  A9 09       LDA #$09
09F2  8D A3 04    STA $04A3
09F5  A9 01       LDA #$01
09F7  8D A3 D8    STA $D8A3
09FA  A9 03       LDA #$03
09FC  8D A4 04    STA $04A4
09FF  A9 01       LDA #$01
0A01  8D A4 D8    STA $D8A4
0A04  A9 20       LDA #$20
0A06  8D A5 04    STA $04A5
0A09  A9 01       LDA #$01
0A0B  8D A5 D8    STA $D8A5
0A0E  A9 12       LDA #$12
0A10  8D A6 04    STA $04A6
0A13  A9 01       LDA #$01
0A15  8D A6 D8    STA $D8A6
0A18  A9 05       LDA #$05
0A1A  8D A7 04    STA $04A7
0A1D  A9 01       LDA #$01
0A1F  8D A7 D8    STA $D8A7
0A22  A9 01       LDA #$01
0A24  8D A8 04    STA $04A8
0A27  A9 01       LDA #$01
0A29  8D A8 D8    STA $D8A8
0A2C  A9 04       LDA #$04
0A2E  8D A9 04    STA $04A9
0A31  A9 01       LDA #$01
0A33  8D A9 D8    STA $D8A9
0A36  A9 19       LDA #$19
0A38  8D AA 04    STA $04AA
0A3B  A9 01       LDA #$01
0A3D  8D AA D8    STA $D8AA
0A40  A9 20       LDA #$20
0A42  8D AB 04    STA $04AB
0A45  A9 01       LDA #$01
0A47  8D AB D8    STA $D8AB
0A4A  A9 13       LDA #$13
0A4C  8D AC 04    STA $04AC
0A4F  A9 01       LDA #$01
0A51  8D AC D8    STA $D8AC
0A54  A9 08       LDA #$08
0A56  8D AD 04    STA $04AD
0A59  A9 01       LDA #$01
0A5B  8D AD D8    STA $D8AD
0A5E  A9 0F       LDA #$0F
0A60  8D AE 04    STA $04AE
0A63  A9 01       LDA #$01
0A65  8D AE D8    STA $D8AE
0A68  A9 15       LDA #$15
0A6A  8D AF 04    STA $04AF
0A6D  A9 01       LDA #$01
0A6F  8D AF D8    STA $D8AF
0A72  A9 0C       LDA #$0C
0A74  8D B0 04    STA $04B0
0A77  A9 01       LDA #$01
0A79  8D B0 D8    STA $D8B0
0A7C  A9 04       LDA #$04
0A7E  8D B1 04    STA $04B1
0A81  A9 01       LDA #$01
0A83  8D B1 D8    STA $D8B1
0A86  A9 20       LDA #$20
0A88  8D B2 04    STA $04B2
0A8B  A9 01       LDA #$01
0A8D  8D B2 D8    STA $D8B2
0A90  A9 13       LDA #$13
0A92  8D B3 04    STA $04B3
0A95  A9 01       LDA #$01
0A97  8D B3 D8    STA $D8B3
0A9A  A9 14       LDA #$14
0A9C  8D B4 04    STA $04B4
0A9F  A9 01       LDA #$01
0AA1  8D B4 D8    STA $D8B4
0AA4  A9 01       LDA #$01
0AA6  8D B5 04    STA $04B5
0AA9  A9 01       LDA #$01
0AAB  8D B5 D8    STA $D8B5
0AAE  A9 19       LDA #$19
0AB0  8D B6 04    STA $04B6
0AB3  A9 01       LDA #$01
0AB5  8D B6 D8    STA $D8B6
0AB8  A9 20       LDA #$20
0ABA  8D B7 04    STA $04B7
0ABD  A9 01       LDA #$01
0ABF  8D B7 D8    STA $D8B7
0AC2  A9 01       LDA #$01
0AC4  8D B8 04    STA $04B8
0AC7  A9 01       LDA #$01
0AC9  8D B8 D8    STA $D8B8
0ACC  A9 0C       LDA #$0C
0ACE  8D B9 04    STA $04B9
0AD1  A9 01       LDA #$01
0AD3  8D B9 D8    STA $D8B9
0AD6  A9 09       LDA #$09
0AD8  8D BA 04    STA $04BA
0ADB  A9 01       LDA #$01
0ADD  8D BA D8    STA $D8BA
0AE0  A9 16       LDA #$16
0AE2  8D BB 04    STA $04BB
0AE5  A9 01       LDA #$01
0AE7  8D BB D8    STA $D8BB
0AEA  A9 05       LDA #$05
0AEC  8D BC 04    STA $04BC
0AEF  A9 01       LDA #$01
0AF1  8D BC D8    STA $D8BC
0AF4  78          SEI
0AF5  A9 00       LDA #$00
0AF7  85 FB       STA $FB
0AF9  A9 01       LDA #$01
0AFB  8D 1A D0    STA $D01A
0AFE  A9 01       LDA #$01
0B00  8D 19 D0    STA $D019
0B03  A9 FA       LDA #$FA
0B05  8D 12 D0    STA $D012
0B08  AD 11 D0    LDA $D011
0B0B  29 7F       AND #$7F
0B0D  8D 11 D0    STA $D011
0B10  A9 1F       LDA #<irq_dispatch
0B12  8D 14 03    STA $0314
0B15  A9 0B       LDA #>irq_dispatch
0B17  8D 15 03    STA $0315
0B1A  58          CLI
0B1B        border_cycle_color:
0B1B  FF          .byte $FF
0B1C  4C 59 0B    JMP program_end
            ; Raster IRQ dispatcher
0B1F        irq_dispatch:
0B1F  48          PHA
0B20  8A          TXA
0B21  48          PHA
0B22  98          TYA
0B23  48          PHA
0B24  A5 FB       LDA $FB
0B26  C9 00       CMP #$00
0B28  F0 03       BEQ irq_handler_0
0B2A  4C 2D 0B    JMP irq_handler_0
0B2D        irq_handler_0:
0B2D  AD 1B 0B    LDA border_cycle_color
0B30  18          CLC
0B31  69 01       ADC #$01
0B33  29 0F       AND #$0F
0B35  8D 1B 0B    STA border_cycle_color
0B38  8D 20 D0    STA $D020
0B3B  A9 00       LDA #$00
0B3D  85 FB       STA $FB
0B3F  A9 FA       LDA #$FA
0B41  8D 12 D0    STA $D012
0B44  AD 11 D0    LDA $D011
0B47  29 7F       AND #$7F
0B49  8D 11 D0    STA $D011
0B4C  A9 01       LDA #$01
0B4E  8D 19 D0    STA $D019
0B51  68          PLA
0B52  A8          TAY
0B53  68          PLA
0B54  AA          TAX
0B55  68          PLA
0B56  4C 31 EA    JMP $EA31
0B59        program_end:
0B59  60          RTS
