0810  A9 A5       LDA #$A5
089F  8D 10 C1    STA $C110
08A2  A9 00       LDA #$00
08A4  8D 11 C1    STA $C111
08A7  A9 00       LDA #$00
08A9  8D 12 C1    STA $C112
08AC  A9 01       LDA #$01
08AE  8D 13 C1    STA $C113
08B1  A9 01       LDA #$01
08B3  8D 14 C1    STA $C114
08B6  A9 49       LDA #$49
08B8  8D 7D C7    STA $C77D
08BB  A9 93       LDA #$93
08BD  20 D2 FF    JSR $FFD2
08C0  A9 00       LDA #$00
08C2  8D 20 D0    STA $D020
08C5  A9 00       LDA #$00
08C7  8D 21 D0    STA $D021
08CA  08          PHP
08CB  78          SEI
08CC  A5 01       LDA $01
08CE  48          PHA
08CF  29 FB       AND #$FB
08D1  85 01       STA $01
08D3  A2 00       LDX #$00
08D5        charset_rom_copy_0:
08D5  BD 00 D0    LDA $D000,X
08D8  9D 00 30    STA $3000,X
08DB  BD 00 D1    LDA $D100,X
08DE  9D 00 31    STA $3100,X
08E1  E8          INX
08E2  D0 F1       BNE charset_rom_copy_0
08E4  68          PLA
08E5  85 01       STA $01
08E7  28          PLP
08E8  A2 00       LDX #$00
08EA        asset_charset_copy_6:
08EA  BD 12 13    LDA asset_bytes_5,X
08ED  9D 00 32    STA $3200,X
08F0  E8          INX
08F1  E0 18       CPX #$18
08F3  D0 F5       BNE asset_charset_copy_6
08F5  AD 00 DD    LDA $DD00
08F8  29 FC       AND #$FC
08FA  09 03       ORA #$03
08FC  8D 00 DD    STA $DD00
08FF  AD 18 D0    LDA $D018
0902  29 F1       AND #$F1
0904  09 0C       ORA #$0C
0906  8D 18 D0    STA $D018
0909  AD 16 D0    LDA $D016
090C  29 EF       AND #$EF
090E  8D 16 D0    STA $D016
0911  A2 00       LDX #$00
0913        printat_loop_1:
0913  BD DC 11    LDA str_screen_0,X
0916  F0 0B       BEQ printat_done_2
0918  9D B7 04    STA $04B7,X
091B  A9 01       LDA #$01
091D  9D B7 D8    STA $D8B7,X
0920  E8          INX
0921  D0 F0       BNE printat_loop_1
0923        printat_done_2:
0923  A2 00       LDX #$00
0925        printat_loop_3:
0925  BD E7 11    LDA str_screen_1,X
0928  F0 0B       BEQ printat_done_4
092A  9D 07 05    STA $0507,X
092D  A9 01       LDA #$01
092F  9D 07 D9    STA $D907,X
0932  E8          INX
0933  D0 F0       BNE printat_loop_3
0935        printat_done_4:
0935  A2 00       LDX #$00
0937        printat_loop_5:
0937  BD F2 11    LDA str_screen_2,X
093A  F0 0B       BEQ printat_done_6
093C  9D 57 05    STA $0557,X
093F  A9 01       LDA #$01
0941  9D 57 D9    STA $D957,X
0944  E8          INX
0945  D0 F0       BNE printat_loop_5
0947        printat_done_6:
0947  AD 10 C1    LDA $C110
094A  18          CLC
094B  69 30       ADC #$30
094D  8D 5D 05    STA $055D
0950  A9 07       LDA #$07
0952  8D 5D D9    STA $D95D
0955  AD 11 C1    LDA $C111
0958  18          CLC
0959  69 30       ADC #$30
095B  8D 5E 05    STA $055E
095E  A9 07       LDA #$07
0960  8D 5E D9    STA $D95E
0963  AD 12 C1    LDA $C112
0966  18          CLC
0967  69 30       ADC #$30
0969  8D 5F 05    STA $055F
096C  A9 07       LDA #$07
096E  8D 5F D9    STA $D95F
0971  A2 00       LDX #$00
0973        printat_loop_7:
0973  BD F8 11    LDA str_screen_3,X
0976  F0 0B       BEQ printat_done_8
0978  9D A7 05    STA $05A7,X
097B  A9 01       LDA #$01
097D  9D A7 D9    STA $D9A7,X
0980  E8          INX
0981  D0 F0       BNE printat_loop_7
0983        printat_done_8:
0983  20 43 11    JSR runtime_map_redraw_0
0986  A9 0A       LDA #$0A
0988  C9 14       CMP #$14
098A  90 03       BCC map_x_ok_9
098C  4C B5 09    JMP map_set_done_9
098F        map_x_ok_9:
098F  8D B2 C7    STA $C7B2
0992  A9 07       LDA #$07
0994  C9 0F       CMP #$0F
0996  90 03       BCC map_y_ok_9
0998  4C B5 09    JMP map_set_done_9
099B        map_y_ok_9:
099B  8D B3 C7    STA $C7B3
099E  A9 03       LDA #$03
09A0  C9 04       CMP #$04
09A2  90 03       BCC map_value_ok_9
09A4  4C B5 09    JMP map_set_done_9
09A7        map_value_ok_9:
09A7  8D B8 C7    STA $C7B8
09AA  20 65 11    JSR runtime_map_pointer_0
09AD  AD B8 C7    LDA $C7B8
09B0  91 FB       STA ($FB),Y
09B2  20 C5 10    JSR runtime_map_draw_tile_0
09B5        map_set_done_9:
09B5  A9 0E       LDA #$0E
09B7  C9 14       CMP #$14
09B9  90 03       BCC map_x_ok_10
09BB  4C E4 09    JMP map_set_done_10
09BE        map_x_ok_10:
09BE  8D B2 C7    STA $C7B2
09C1  A9 06       LDA #$06
09C3  C9 0F       CMP #$0F
09C5  90 03       BCC map_y_ok_10
09C7  4C E4 09    JMP map_set_done_10
09CA        map_y_ok_10:
09CA  8D B3 C7    STA $C7B3
09CD  A9 02       LDA #$02
09CF  C9 04       CMP #$04
09D1  90 03       BCC map_value_ok_10
09D3  4C E4 09    JMP map_set_done_10
09D6        map_value_ok_10:
09D6  8D B8 C7    STA $C7B8
09D9  20 65 11    JSR runtime_map_pointer_0
09DC  AD B8 C7    LDA $C7B8
09DF  91 FB       STA ($FB),Y
09E1  20 C5 10    JSR runtime_map_draw_tile_0
09E4        map_set_done_10:
09E4  A2 00       LDX #$00
09E6  AD 00 C1    LDA $C100
09E9  9D 92 12    STA snake_body_x,X
09EC  A2 00       LDX #$00
09EE  AD 01 C1    LDA $C101
09F1  9D D2 12    STA snake_body_y,X
09F4  4C 88 0B    JMP user_routine_snake_reset_after
09F7        user_routine_snake_reset:
09F7  A9 01       LDA #$01
09F9  8D 13 C1    STA $C113
09FC  A9 01       LDA #$01
09FE  8D 14 C1    STA $C114
0A01  A9 EA       LDA #$EA
0A03  8D 15 C1    STA $C115
0A06        control_while_11:
0A06  AD 15 C1    LDA $C115
0A09  D0 03       BNE control_while_body_11
0A0B  4C 67 0A    JMP control_while_done_11
0A0E        control_while_body_11:
0A0E  AD 14 C1    LDA $C114
0A11  C9 0E       CMP #$0E
0A13  90 03       BCC condition_pass_12
0A15  4C 67 0A    JMP control_while_done_11
0A18        condition_pass_12:
0A18  AD 13 C1    LDA $C113
0A1B  C9 14       CMP #$14
0A1D  90 03       BCC map_x_ok_13
0A1F  4C 49 0A    JMP map_set_done_13
0A22        map_x_ok_13:
0A22  8D B2 C7    STA $C7B2
0A25  AD 14 C1    LDA $C114
0A28  C9 0F       CMP #$0F
0A2A  90 03       BCC map_y_ok_13
0A2C  4C 49 0A    JMP map_set_done_13
0A2F        map_y_ok_13:
0A2F  8D B3 C7    STA $C7B3
0A32  A9 00       LDA #$00
0A34  C9 04       CMP #$04
0A36  90 03       BCC map_value_ok_13
0A38  4C 49 0A    JMP map_set_done_13
0A3B        map_value_ok_13:
0A3B  8D B8 C7    STA $C7B8
0A3E  20 65 11    JSR runtime_map_pointer_0
0A41  AD B8 C7    LDA $C7B8
0A44  91 FB       STA ($FB),Y
0A46  20 C5 10    JSR runtime_map_draw_tile_0
0A49        map_set_done_13:
0A49  EE 13 C1    INC $C113
0A4C  AD 13 C1    LDA $C113
0A4F  C9 13       CMP #$13
0A51  B0 03       BCS condition_pass_15
0A53  4C 61 0A    JMP control_if_else_14
0A56        condition_pass_15:
0A56  A9 01       LDA #$01
0A58  8D 13 C1    STA $C113
0A5B  EE 14 C1    INC $C114
0A5E  4C 61 0A    JMP control_if_end_14
0A61        control_if_else_14:
0A61        control_if_end_14:
0A61  CE 15 C1    DEC $C115
0A64  4C 06 0A    JMP control_while_11
0A67        control_while_done_11:
0A67  A9 0A       LDA #$0A
0A69  8D 00 C1    STA $C100
0A6C  A9 07       LDA #$07
0A6E  8D 01 C1    STA $C101
0A71  A9 0A       LDA #$0A
0A73  8D 02 C1    STA $C102
0A76  A9 07       LDA #$07
0A78  8D 03 C1    STA $C103
0A7B  A9 00       LDA #$00
0A7D  8D 04 C1    STA $C104
0A80  A9 00       LDA #$00
0A82  8D 05 C1    STA $C105
0A85  A9 0A       LDA #$0A
0A87  8D 06 C1    STA $C106
0A8A  A9 07       LDA #$07
0A8C  8D 07 C1    STA $C107
0A8F  A9 01       LDA #$01
0A91  8D 08 C1    STA $C108
0A94  A9 00       LDA #$00
0A96  8D 09 C1    STA $C109
0A99  A9 00       LDA #$00
0A9B  8D 0A C1    STA $C10A
0A9E  A9 00       LDA #$00
0AA0  8D 0B C1    STA $C10B
0AA3  A9 01       LDA #$01
0AA5  8D 0D C1    STA $C10D
0AA8  A9 0E       LDA #$0E
0AAA  8D 0E C1    STA $C10E
0AAD  A9 06       LDA #$06
0AAF  8D 0F C1    STA $C10F
0AB2  A9 00       LDA #$00
0AB4  8D 10 C1    STA $C110
0AB7  A9 00       LDA #$00
0AB9  8D 11 C1    STA $C111
0ABC  A9 00       LDA #$00
0ABE  8D 12 C1    STA $C112
0AC1  AD 10 C1    LDA $C110
0AC4  18          CLC
0AC5  69 30       ADC #$30
0AC7  8D 5D 05    STA $055D
0ACA  A9 07       LDA #$07
0ACC  8D 5D D9    STA $D95D
0ACF  AD 11 C1    LDA $C111
0AD2  18          CLC
0AD3  69 30       ADC #$30
0AD5  8D 5E 05    STA $055E
0AD8  A9 07       LDA #$07
0ADA  8D 5E D9    STA $D95E
0ADD  AD 12 C1    LDA $C112
0AE0  18          CLC
0AE1  69 30       ADC #$30
0AE3  8D 5F 05    STA $055F
0AE6  A9 07       LDA #$07
0AE8  8D 5F D9    STA $D95F
0AEB  A9 49       LDA #$49
0AED  8D 7D C7    STA $C77D
0AF0  A9 0A       LDA #$0A
0AF2  C9 14       CMP #$14
0AF4  90 03       BCC map_x_ok_16
0AF6  4C 1F 0B    JMP map_set_done_16
0AF9        map_x_ok_16:
0AF9  8D B2 C7    STA $C7B2
0AFC  A9 07       LDA #$07
0AFE  C9 0F       CMP #$0F
0B00  90 03       BCC map_y_ok_16
0B02  4C 1F 0B    JMP map_set_done_16
0B05        map_y_ok_16:
0B05  8D B3 C7    STA $C7B3
0B08  A9 03       LDA #$03
0B0A  C9 04       CMP #$04
0B0C  90 03       BCC map_value_ok_16
0B0E  4C 1F 0B    JMP map_set_done_16
0B11        map_value_ok_16:
0B11  8D B8 C7    STA $C7B8
0B14  20 65 11    JSR runtime_map_pointer_0
0B17  AD B8 C7    LDA $C7B8
0B1A  91 FB       STA ($FB),Y
0B1C  20 C5 10    JSR runtime_map_draw_tile_0
0B1F        map_set_done_16:
0B1F  A9 0E       LDA #$0E
0B21  C9 14       CMP #$14
0B23  90 03       BCC map_x_ok_17
0B25  4C 4E 0B    JMP map_set_done_17
0B28        map_x_ok_17:
0B28  8D B2 C7    STA $C7B2
0B2B  A9 06       LDA #$06
0B2D  C9 0F       CMP #$0F
0B2F  90 03       BCC map_y_ok_17
0B31  4C 4E 0B    JMP map_set_done_17
0B34        map_y_ok_17:
0B34  8D B3 C7    STA $C7B3
0B37  A9 02       LDA #$02
0B39  C9 04       CMP #$04
0B3B  90 03       BCC map_value_ok_17
0B3D  4C 4E 0B    JMP map_set_done_17
0B40        map_value_ok_17:
0B40  8D B8 C7    STA $C7B8
0B43  20 65 11    JSR runtime_map_pointer_0
0B46  AD B8 C7    LDA $C7B8
0B49  91 FB       STA ($FB),Y
0B4B  20 C5 10    JSR runtime_map_draw_tile_0
0B4E        map_set_done_17:
0B4E  A2 00       LDX #$00
0B50  AD 00 C1    LDA $C100
0B53  9D 92 12    STA snake_body_x,X
0B56  A2 00       LDX #$00
0B58  AD 01 C1    LDA $C101
0B5B  9D D2 12    STA snake_body_y,X
0B5E  A9 00       LDA #$00
0B60  8D 20 D0    STA $D020
0B63  A2 00       LDX #$00
0B65        printat_loop_18:
0B65  BD 06 12    LDA str_screen_4,X
0B68  F0 0B       BEQ printat_done_19
0B6A  9D A7 05    STA $05A7,X
0B6D  A9 01       LDA #$01
0B6F  9D A7 D9    STA $D9A7,X
0B72  E8          INX
0B73  D0 F0       BNE printat_loop_18
0B75        printat_done_19:
0B75  A2 00       LDX #$00
0B77        printat_loop_20:
0B77  BD 18 12    LDA str_screen_5,X
0B7A  F0 0B       BEQ printat_done_21
0B7C  9D CF 05    STA $05CF,X
0B7F  A9 01       LDA #$01
0B81  9D CF D9    STA $D9CF,X
0B84  E8          INX
0B85  D0 F0       BNE printat_loop_20
0B87        printat_done_21:
0B87  60          RTS
0B88        user_routine_snake_reset_after:
0B88  4C 6B 0C    JMP user_routine_snake_spawn_food_after
0B8B        user_routine_snake_spawn_food:
0B8B  A9 00       LDA #$00
0B8D  8D 0D C1    STA $C10D
0B90  AD 7D C7    LDA $C77D
0B93  4A          LSR A
0B94  90 02       BCC game_random_no_feedback_22
0B96  49 B8       EOR #$B8
0B98        game_random_no_feedback_22:
0B98  8D 7D C7    STA $C77D
0B9B        game_random_reduce_23:
0B9B  C9 12       CMP #$12
0B9D  90 05       BCC game_random_done_24
0B9F  E9 12       SBC #$12
0BA1  4C 9B 0B    JMP game_random_reduce_23
0BA4        game_random_done_24:
0BA4  8D 0E C1    STA $C10E
0BA7  AD 7D C7    LDA $C77D
0BAA  4A          LSR A
0BAB  90 02       BCC game_random_no_feedback_25
0BAD  49 B8       EOR #$B8
0BAF        game_random_no_feedback_25:
0BAF  8D 7D C7    STA $C77D
0BB2        game_random_reduce_26:
0BB2  C9 0D       CMP #$0D
0BB4  90 05       BCC game_random_done_27
0BB6  E9 0D       SBC #$0D
0BB8  4C B2 0B    JMP game_random_reduce_26
0BBB        game_random_done_27:
0BBB  8D 0F C1    STA $C10F
0BBE  EE 0E C1    INC $C10E
0BC1  EE 0F C1    INC $C10F
0BC4  A9 EA       LDA #$EA
0BC6  8D 16 C1    STA $C116
0BC9        control_while_28:
0BC9  AD 16 C1    LDA $C116
0BCC  D0 03       BNE control_while_body_28
0BCE  4C 6A 0C    JMP control_while_done_28
0BD1        control_while_body_28:
0BD1  AD 0D C1    LDA $C10D
0BD4  C9 00       CMP #$00
0BD6  F0 03       BEQ condition_pass_29
0BD8  4C 6A 0C    JMP control_while_done_28
0BDB        condition_pass_29:
0BDB  EE 0E C1    INC $C10E
0BDE  AD 0E C1    LDA $C10E
0BE1  C9 13       CMP #$13
0BE3  B0 03       BCS condition_pass_31
0BE5  4C 05 0C    JMP control_if_else_30
0BE8        condition_pass_31:
0BE8  A9 01       LDA #$01
0BEA  8D 0E C1    STA $C10E
0BED  EE 0F C1    INC $C10F
0BF0  AD 0F C1    LDA $C10F
0BF3  C9 0E       CMP #$0E
0BF5  B0 03       BCS condition_pass_33
0BF7  4C 02 0C    JMP control_if_else_32
0BFA        condition_pass_33:
0BFA  A9 01       LDA #$01
0BFC  8D 0F C1    STA $C10F
0BFF  4C 02 0C    JMP control_if_end_32
0C02        control_if_else_32:
0C02        control_if_end_32:
0C02  4C 05 0C    JMP control_if_end_30
0C05        control_if_else_30:
0C05        control_if_end_30:
0C05  AD 0E C1    LDA $C10E
0C08  C9 14       CMP #$14
0C0A  90 03       BCC map_x_ok_35
0C0C  4C 64 0C    JMP control_if_else_34
0C0F        map_x_ok_35:
0C0F  8D B2 C7    STA $C7B2
0C12  AD 0F C1    LDA $C10F
0C15  C9 0F       CMP #$0F
0C17  90 03       BCC map_y_ok_35
0C19  4C 64 0C    JMP control_if_else_34
0C1C        map_y_ok_35:
0C1C  8D B3 C7    STA $C7B3
0C1F  20 65 11    JSR runtime_map_pointer_0
0C22  B1 FB       LDA ($FB),Y
0C24  C9 00       CMP #$00
0C26  F0 03       BEQ condition_pass_35
0C28  4C 64 0C    JMP control_if_else_34
0C2B        condition_pass_35:
0C2B  AD 0E C1    LDA $C10E
0C2E  C9 14       CMP #$14
0C30  90 03       BCC map_x_ok_36
0C32  4C 5C 0C    JMP map_set_done_36
0C35        map_x_ok_36:
0C35  8D B2 C7    STA $C7B2
0C38  AD 0F C1    LDA $C10F
0C3B  C9 0F       CMP #$0F
0C3D  90 03       BCC map_y_ok_36
0C3F  4C 5C 0C    JMP map_set_done_36
0C42        map_y_ok_36:
0C42  8D B3 C7    STA $C7B3
0C45  A9 02       LDA #$02
0C47  C9 04       CMP #$04
0C49  90 03       BCC map_value_ok_36
0C4B  4C 5C 0C    JMP map_set_done_36
0C4E        map_value_ok_36:
0C4E  8D B8 C7    STA $C7B8
0C51  20 65 11    JSR runtime_map_pointer_0
0C54  AD B8 C7    LDA $C7B8
0C57  91 FB       STA ($FB),Y
0C59  20 C5 10    JSR runtime_map_draw_tile_0
0C5C        map_set_done_36:
0C5C  A9 01       LDA #$01
0C5E  8D 0D C1    STA $C10D
0C61  4C 64 0C    JMP control_if_end_34
0C64        control_if_else_34:
0C64        control_if_end_34:
0C64  CE 16 C1    DEC $C116
0C67  4C C9 0B    JMP control_while_28
0C6A        control_while_done_28:
0C6A  60          RTS
0C6B        user_routine_snake_spawn_food_after:
0C6B  4C 7B 0E    JMP user_routine_snake_step_after
0C6E        user_routine_snake_step:
0C6E  AD 00 C1    LDA $C100
0C71  8D 02 C1    STA $C102
0C74  AD 01 C1    LDA $C101
0C77  8D 03 C1    STA $C103
0C7A  AD 08 C1    LDA $C108
0C7D  C9 00       CMP #$00
0C7F  F0 03       BEQ condition_pass_38
0C81  4C 8A 0C    JMP control_if_else_37
0C84        condition_pass_38:
0C84  CE 03 C1    DEC $C103
0C87  4C 8A 0C    JMP control_if_end_37
0C8A        control_if_else_37:
0C8A        control_if_end_37:
0C8A  AD 08 C1    LDA $C108
0C8D  C9 01       CMP #$01
0C8F  F0 03       BEQ condition_pass_40
0C91  4C 9A 0C    JMP control_if_else_39
0C94        condition_pass_40:
0C94  EE 02 C1    INC $C102
0C97  4C 9A 0C    JMP control_if_end_39
0C9A        control_if_else_39:
0C9A        control_if_end_39:
0C9A  AD 08 C1    LDA $C108
0C9D  C9 02       CMP #$02
0C9F  F0 03       BEQ condition_pass_42
0CA1  4C AA 0C    JMP control_if_else_41
0CA4        condition_pass_42:
0CA4  EE 03 C1    INC $C103
0CA7  4C AA 0C    JMP control_if_end_41
0CAA        control_if_else_41:
0CAA        control_if_end_41:
0CAA  AD 08 C1    LDA $C108
0CAD  C9 03       CMP #$03
0CAF  F0 03       BEQ condition_pass_44
0CB1  4C BA 0C    JMP control_if_else_43
0CB4        condition_pass_44:
0CB4  CE 02 C1    DEC $C102
0CB7  4C BA 0C    JMP control_if_end_43
0CBA        control_if_else_43:
0CBA        control_if_end_43:
0CBA  AD 02 C1    LDA $C102
0CBD  C9 14       CMP #$14
0CBF  90 03       BCC map_x_ok_46
0CC1  4C E8 0C    JMP control_if_else_45
0CC4        map_x_ok_46:
0CC4  8D B2 C7    STA $C7B2
0CC7  AD 03 C1    LDA $C103
0CCA  C9 0F       CMP #$0F
0CCC  90 03       BCC map_y_ok_46
0CCE  4C E8 0C    JMP control_if_else_45
0CD1        map_y_ok_46:
0CD1  8D B3 C7    STA $C7B3
0CD4  20 65 11    JSR runtime_map_pointer_0
0CD7  B1 FB       LDA ($FB),Y
0CD9  C9 00       CMP #$00
0CDB  F0 03       BEQ condition_pass_46
0CDD  4C E8 0C    JMP control_if_else_45
0CE0        condition_pass_46:
0CE0  A9 00       LDA #$00
0CE2  8D 09 C1    STA $C109
0CE5  4C 1B 0D    JMP control_if_end_45
0CE8        control_if_else_45:
0CE8  AD 02 C1    LDA $C102
0CEB  C9 14       CMP #$14
0CED  90 03       BCC map_x_ok_48
0CEF  4C 16 0D    JMP control_if_else_47
0CF2        map_x_ok_48:
0CF2  8D B2 C7    STA $C7B2
0CF5  AD 03 C1    LDA $C103
0CF8  C9 0F       CMP #$0F
0CFA  90 03       BCC map_y_ok_48
0CFC  4C 16 0D    JMP control_if_else_47
0CFF        map_y_ok_48:
0CFF  8D B3 C7    STA $C7B3
0D02  20 65 11    JSR runtime_map_pointer_0
0D05  B1 FB       LDA ($FB),Y
0D07  C9 02       CMP #$02
0D09  F0 03       BEQ condition_pass_48
0D0B  4C 16 0D    JMP control_if_else_47
0D0E        condition_pass_48:
0D0E  A9 01       LDA #$01
0D10  8D 09 C1    STA $C109
0D13  4C 1B 0D    JMP control_if_end_47
0D16        control_if_else_47:
0D16  A9 01       LDA #$01
0D18  8D 0A C1    STA $C10A
0D1B        control_if_end_47:
0D1B        control_if_end_45:
0D1B  AD 0A C1    LDA $C10A
0D1E  C9 00       CMP #$00
0D20  F0 03       BEQ condition_pass_50
0D22  4C 75 0E    JMP control_if_else_49
0D25        condition_pass_50:
0D25  AD 09 C1    LDA $C109
0D28  C9 00       CMP #$00
0D2A  F0 03       BEQ condition_pass_52
0D2C  4C 80 0D    JMP control_if_else_51
0D2F        condition_pass_52:
0D2F  AE 05 C1    LDX $C105
0D32  BD 92 12    LDA snake_body_x,X
0D35  8D 06 C1    STA $C106
0D38  AE 05 C1    LDX $C105
0D3B  BD D2 12    LDA snake_body_y,X
0D3E  8D 07 C1    STA $C107
0D41  AD 06 C1    LDA $C106
0D44  C9 14       CMP #$14
0D46  90 03       BCC map_x_ok_53
0D48  4C 72 0D    JMP map_set_done_53
0D4B        map_x_ok_53:
0D4B  8D B2 C7    STA $C7B2
0D4E  AD 07 C1    LDA $C107
0D51  C9 0F       CMP #$0F
0D53  90 03       BCC map_y_ok_53
0D55  4C 72 0D    JMP map_set_done_53
0D58        map_y_ok_53:
0D58  8D B3 C7    STA $C7B3
0D5B  A9 00       LDA #$00
0D5D  C9 04       CMP #$04
0D5F  90 03       BCC map_value_ok_53
0D61  4C 72 0D    JMP map_set_done_53
0D64        map_value_ok_53:
0D64  8D B8 C7    STA $C7B8
0D67  20 65 11    JSR runtime_map_pointer_0
0D6A  AD B8 C7    LDA $C7B8
0D6D  91 FB       STA ($FB),Y
0D6F  20 C5 10    JSR runtime_map_draw_tile_0
0D72        map_set_done_53:
0D72  EE 05 C1    INC $C105
0D75  AD 05 C1    LDA $C105
0D78  29 3F       AND #$3F
0D7A  8D 05 C1    STA $C105
0D7D  4C 18 0E    JMP control_if_end_51
0D80        control_if_else_51:
0D80  18          CLC
0D81  AD 12 C1    LDA $C112
0D84  69 01       ADC #$01
0D86  C9 0A       CMP #$0A
0D88  B0 07       BCS game_counter_carry_54_2
0D8A  8D 12 C1    STA $C112
0D8D  18          CLC
0D8E  4C 97 0D    JMP game_counter_next_54_2
0D91        game_counter_carry_54_2:
0D91  E9 0A       SBC #$0A
0D93  8D 12 C1    STA $C112
0D96  38          SEC
0D97        game_counter_next_54_2:
0D97  AD 11 C1    LDA $C111
0D9A  69 00       ADC #$00
0D9C  C9 0A       CMP #$0A
0D9E  B0 07       BCS game_counter_carry_54_1
0DA0  8D 11 C1    STA $C111
0DA3  18          CLC
0DA4  4C AD 0D    JMP game_counter_next_54_1
0DA7        game_counter_carry_54_1:
0DA7  E9 0A       SBC #$0A
0DA9  8D 11 C1    STA $C111
0DAC  38          SEC
0DAD        game_counter_next_54_1:
0DAD  AD 10 C1    LDA $C110
0DB0  69 00       ADC #$00
0DB2  C9 0A       CMP #$0A
0DB4  B0 07       BCS game_counter_carry_54_0
0DB6  8D 10 C1    STA $C110
0DB9  18          CLC
0DBA  4C C3 0D    JMP game_counter_next_54_0
0DBD        game_counter_carry_54_0:
0DBD  E9 0A       SBC #$0A
0DBF  8D 10 C1    STA $C110
0DC2  38          SEC
0DC3        game_counter_next_54_0:
0DC3  AD 10 C1    LDA $C110
0DC6  18          CLC
0DC7  69 30       ADC #$30
0DC9  8D 5D 05    STA $055D
0DCC  A9 07       LDA #$07
0DCE  8D 5D D9    STA $D95D
0DD1  AD 11 C1    LDA $C111
0DD4  18          CLC
0DD5  69 30       ADC #$30
0DD7  8D 5E 05    STA $055E
0DDA  A9 07       LDA #$07
0DDC  8D 5E D9    STA $D95E
0DDF  AD 12 C1    LDA $C112
0DE2  18          CLC
0DE3  69 30       ADC #$30
0DE5  8D 5F 05    STA $055F
0DE8  A9 07       LDA #$07
0DEA  8D 5F D9    STA $D95F
0DED  A9 0F       LDA #$0F
0DEF  8D 18 D4    STA $D418
0DF2  A9 00       LDA #$00
0DF4  8D 04 D4    STA $D404
0DF7  A9 10       LDA #$10
0DF9  8D 04 D4    STA $D404
0DFC  A9 00       LDA #$00
0DFE  8D 05 D4    STA $D405
0E01  A9 00       LDA #$00
0E03  8D 06 D4    STA $D406
0E06  A9 39       LDA #$39
0E08  8D 00 D4    STA $D400
0E0B  A9 8B       LDA #$8B
0E0D  8D 01 D4    STA $D401
0E10  A9 11       LDA #$11
0E12  8D 04 D4    STA $D404
0E15  20 8B 0B    JSR user_routine_snake_spawn_food
0E18        control_if_end_51:
0E18  EE 04 C1    INC $C104
0E1B  AD 04 C1    LDA $C104
0E1E  29 3F       AND #$3F
0E20  8D 04 C1    STA $C104
0E23  AD 02 C1    LDA $C102
0E26  8D 00 C1    STA $C100
0E29  AD 03 C1    LDA $C103
0E2C  8D 01 C1    STA $C101
0E2F  AE 04 C1    LDX $C104
0E32  AD 00 C1    LDA $C100
0E35  9D 92 12    STA snake_body_x,X
0E38  AE 04 C1    LDX $C104
0E3B  AD 01 C1    LDA $C101
0E3E  9D D2 12    STA snake_body_y,X
0E41  AD 00 C1    LDA $C100
0E44  C9 14       CMP #$14
0E46  90 03       BCC map_x_ok_55
0E48  4C 72 0E    JMP map_set_done_55
0E4B        map_x_ok_55:
0E4B  8D B2 C7    STA $C7B2
0E4E  AD 01 C1    LDA $C101
0E51  C9 0F       CMP #$0F
0E53  90 03       BCC map_y_ok_55
0E55  4C 72 0E    JMP map_set_done_55
0E58        map_y_ok_55:
0E58  8D B3 C7    STA $C7B3
